num_arms,min_gap,num_threads,epsilon,delta,elapsed,pulls,solved
100,0.4,1,0.2,0.1,2,33168,1
100,0.4,8,0.2,0.1,13,32000,1
100,0.4,16,0.2,0.1,13,27712,1
100,0.4,32,0.2,0.1,15,35200,1
100,0.4,64,0.2,0.1,85,37888,1
100,0.4,128,0.2,0.1,26,36352,1
100,0.4,1,0.2,0.05,0,28863,1
100,0.4,8,0.2,0.05,9,32544,1
100,0.4,16,0.2,0.05,10,35200,1
100,0.4,32,0.2,0.05,12,38400,1
100,0.4,64,0.2,0.05,87,44480,1
100,0.4,128,0.2,0.05,35,51200,1
100,0.4,1,0.2,0.01,1,36905,1
100,0.4,8,0.2,0.01,8,27344,1
100,0.4,16,0.2,0.01,12,39696,1
100,0.4,32,0.2,0.01,15,41600,1
100,0.4,64,0.2,0.01,78,42880,1
100,0.4,128,0.2,0.01,32,50048,1
100,0.4,1,0.1,0.1,0,27440,1
100,0.4,8,0.1,0.1,9,32000,1
100,0.4,16,0.1,0.1,9,32320,1
100,0.4,32,0.1,0.1,13,34944,1
100,0.4,64,0.1,0.1,101,38400,1
100,0.4,128,0.1,0.1,39,38400,1
100,0.4,1,0.1,0.05,0,25992,1
100,0.4,8,0.1,0.05,8,29112,1
100,0.4,16,0.1,0.05,10,34928,1
100,0.4,32,0.1,0.05,12,38400,1
100,0.4,64,0.1,0.05,91,44800,1
100,0.4,128,0.1,0.05,38,46976,1
100,0.4,1,0.1,0.01,0,24048,1
100,0.4,8,0.1,0.01,8,36768,1
100,0.4,16,0.1,0.01,8,36352,1
100,0.4,32,0.1,0.01,12,41600,1
100,0.4,64,0.1,0.01,82,44160,1
100,0.4,128,0.1,0.01,33,51200,1
100,0.4,1,0.01,0.1,0,29148,1
100,0.4,8,0.01,0.1,7,25552,1
100,0.4,16,0.01,0.1,9,30528,1
100,0.4,32,0.01,0.1,11,34688,1
100,0.4,64,0.01,0.1,72,35840,1
100,0.4,128,0.01,0.1,35,38400,1
100,0.4,1,0.01,0.05,0,32517,1
100,0.4,8,0.01,0.05,9,32280,1
100,0.4,16,0.01,0.05,6,19696,1
100,0.4,32,0.01,0.05,12,36960,1
100,0.4,64,0.01,0.05,98,43840,1
100,0.4,128,0.01,0.05,26,51200,1
100,0.4,1,0.01,0.01,0,22553,1
100,0.4,8,0.01,0.01,10,39200,1
100,0.4,16,0.01,0.01,11,40000,1
100,0.4,32,0.01,0.01,13,41600,1
100,0.4,64,0.01,0.01,72,44480,1
100,0.4,128,0.01,0.01,39,50048,1
100,0.4,1,0.001,0.1,0,30856,1
100,0.4,8,0.001,0.1,8,27784,1
100,0.4,16,0.001,0.1,9,33600,1
100,0.4,32,0.001,0.1,12,34944,1
100,0.4,64,0.001,0.1,79,38400,1
100,0.4,128,0.001,0.1,21,33024,1
100,0.4,1,0.001,0.05,0,29907,1
100,0.4,8,0.001,0.05,8,33600,1
100,0.4,16,0.001,0.05,11,34656,1
100,0.4,32,0.001,0.05,15,36672,1
100,0.4,64,0.001,0.05,76,44480,1
100,0.4,128,0.001,0.05,39,49664,1
100,0.4,1,0.001,0.01,0,31224,1
100,0.4,8,0.001,0.01,9,36160,1
100,0.4,16,0.001,0.01,8,32096,1
100,0.4,32,0.001,0.01,12,41280,1
100,0.4,64,0.001,0.01,84,42880,1
100,0.4,128,0.001,0.01,28,50816,1
100,0.2,1,0.2,0.1,3,121058,1
100,0.2,8,0.2,0.1,44,161968,1
100,0.2,16,0.2,0.1,40,137600,1
100,0.2,32,0.2,0.1,40,136576,1
100,0.2,64,0.2,0.1,131,143936,1
100,0.2,128,0.2,0.1,80,162304,1
100,0.2,1,0.2,0.05,3,112500,1
100,0.2,8,0.2,0.05,38,138480,1
100,0.2,16,0.2,0.05,36,116896,1
100,0.2,32,0.2,0.05,47,157376,1
100,0.2,64,0.2,0.05,131,160000,1
100,0.2,128,0.2,0.05,76,156032,1
100,0.2,1,0.2,0.01,3,162645,1
100,0.2,8,0.2,0.01,45,156008,1
100,0.2,16,0.2,0.01,50,166400,1
100,0.2,32,0.2,0.01,42,133760,1
100,0.2,64,0.2,0.01,145,156160,1
100,0.2,128,0.2,0.01,69,135680,1
100,0.2,1,0.1,0.1,3,133466,1
100,0.2,8,0.1,0.1,40,116240,1
100,0.2,16,0.1,0.1,40,135520,1
100,0.2,32,0.1,0.1,42,140800,1
100,0.2,64,0.1,0.1,127,142848,1
100,0.2,128,0.1,0.1,67,152448,1
100,0.2,1,0.1,0.05,3,141100,1
100,0.2,8,0.1,0.05,36,128544,1
100,0.2,16,0.1,0.05,37,119104,1
100,0.2,32,0.1,0.05,40,131360,1
100,0.2,64,0.1,0.05,140,173824,1
100,0.2,128,0.1,0.05,73,165248,1
100,0.2,1,0.1,0.01,4,174316,1
100,0.2,8,0.1,0.01,43,162288,1
100,0.2,16,0.1,0.01,45,152496,1
100,0.2,32,0.1,0.01,45,150400,1
100,0.2,64,0.1,0.01,110,148480,1
100,0.2,128,0.1,0.01,82,170240,1
100,0.2,1,0.01,0.1,3,120024,1
100,0.2,8,0.01,0.1,33,130800,1
100,0.2,16,0.01,0.1,44,159280,1
100,0.2,32,0.01,0.1,36,139744,1
100,0.2,64,0.01,0.1,135,141760,1
100,0.2,128,0.01,0.1,73,166656,1
100,0.2,1,0.01,0.05,4,180020,1
100,0.2,8,0.01,0.05,48,176144,1
100,0.2,16,0.01,0.05,43,138976,1
100,0.2,32,0.01,0.05,44,145920,1
100,0.2,64,0.01,0.05,123,128896,1
100,0.2,128,0.01,0.05,73,160640,1
100,0.2,1,0.01,0.01,3,145075,1
100,0.2,8,0.01,0.01,48,173960,1
100,0.2,16,0.01,0.01,52,192480,1
100,0.2,32,0.01,0.01,50,180032,1
100,0.2,64,0.01,0.01,144,172800,1
100,0.2,128,0.01,0.01,81,168960,1
100,0.2,1,0.001,0.1,3,130364,1
100,0.2,8,0.001,0.1,33,128720,1
100,0.2,16,0.001,0.1,44,136560,1
100,0.2,32,0.001,0.1,30,85888,1
100,0.2,64,0.001,0.1,130,147200,1
100,0.2,128,0.001,0.1,76,146688,1
100,0.2,1,0.001,0.05,3,120200,1
100,0.2,8,0.001,0.05,39,129648,1
100,0.2,16,0.001,0.05,44,135664,1
100,0.2,32,0.001,0.05,48,159616,1
100,0.2,64,0.001,0.05,143,156544,1
100,0.2,128,0.001,0.05,61,123776,1
100,0.2,1,0.001,0.01,4,162645,1
100,0.2,8,0.001,0.01,55,164800,1
100,0.2,16,0.001,0.01,55,186000,1
100,0.2,32,0.001,0.01,69,237408,1
100,0.2,64,0.001,0.01,140,166400,1
100,0.2,128,0.001,0.01,50,76800,1
100,0.1,1,0.2,0.1,13,558252,0
100,0.1,8,0.2,0.1,121,408664,1
100,0.1,16,0.2,0.1,134,462800,1
100,0.1,32,0.2,0.1,165,576000,0
100,0.1,64,0.2,0.1,268,578048,0
100,0.1,128,0.2,0.1,187,471296,1
100,0.1,1,0.2,0.05,13,588530,0
100,0.1,8,0.2,0.05,153,511360,0
100,0.1,16,0.2,0.05,95,338464,1
100,0.1,32,0.2,0.05,170,592768,0
100,0.1,64,0.2,0.05,166,256768,1
100,0.1,128,0.2,0.05,234,608768,0
100,0.1,1,0.2,0.01,14,622204,0
100,0.1,8,0.2,0.01,173,544984,1
100,0.1,16,0.2,0.01,114,432416,1
100,0.1,32,0.2,0.01,181,680768,0
100,0.1,64,0.2,0.01,327,681856,0
100,0.1,128,0.2,0.01,251,667264,1
100,0.1,1,0.1,0.1,8,376644,1
100,0.1,8,0.1,0.1,178,601528,1
100,0.1,16,0.1,0.1,215,781904,1
100,0.1,32,0.1,0.1,149,519424,1
100,0.1,64,0.1,0.1,291,649728,1
100,0.1,128,0.1,0.1,223,599040,1
100,0.1,1,0.1,0.05,10,455420,1
100,0.1,8,0.1,0.05,144,609640,1
100,0.1,16,0.1,0.05,576,2257104,0
100,0.1,32,0.1,0.05,219,801280,1
100,0.1,64,0.1,0.05,229,491776,1
100,0.1,128,0.1,0.05,201,548864,1
100,0.1,1,0.1,0.01,16,701560,1
100,0.1,8,0.1,0.01,114,393952,1
100,0.1,16,0.1,0.01,181,731504,1
100,0.1,32,0.1,0.01,101,373024,1
100,0.1,64,0.1,0.01,201,387968,1
100,0.1,128,0.1,0.01,252,720768,1
100,0.1,1,0.01,0.1,11,477947,1
100,0.1,8,0.01,0.1,139,512536,1
100,0.1,16,0.01,0.1,172,656464,1
100,0.1,32,0.01,0.1,140,519424,1
100,0.1,64,0.01,0.1,403,958720,1
100,0.1,128,0.01,0.1,229,620800,1
100,0.1,1,0.01,0.05,12,524270,1
100,0.1,8,0.01,0.05,149,525136,1
100,0.1,16,0.01,0.05,111,407344,1
100,0.1,32,0.01,0.05,226,853696,1
100,0.1,64,0.01,0.05,267,519424,1
100,0.1,128,0.01,0.05,206,553472,1
100,0.1,1,0.01,0.01,19,867334,1
100,0.1,8,0.01,0.01,229,873496,1
100,0.1,16,0.01,0.01,137,505440,1
100,0.1,32,0.01,0.01,175,618176,1
100,0.1,64,0.01,0.01,540,1493248,1
100,0.1,128,0.01,0.01,258,731264,1
100,0.1,1,0.001,0.1,12,525511,1
100,0.1,8,0.001,0.1,177,641696,1
100,0.1,16,0.001,0.1,324,1252160,1
100,0.1,32,0.001,0.1,134,488960,1
100,0.1,64,0.001,0.1,261,521472,1
100,0.1,128,0.001,0.1,243,691968,1
100,0.1,1,0.001,0.05,12,516326,1
100,0.1,8,0.001,0.05,59,194512,1
100,0.1,16,0.001,0.05,168,666992,1
100,0.1,32,0.001,0.05,192,739648,1
100,0.1,64,0.001,0.05,370,848896,1
100,0.1,128,0.001,0.05,239,656128,1
100,0.1,1,0.001,0.01,13,544084,1
100,0.1,8,0.001,0.01,173,664768,1
100,0.1,16,0.001,0.01,176,694400,1
100,0.1,32,0.001,0.01,108,404320,1
100,0.1,64,0.001,0.01,289,671360,1
100,0.1,128,0.001,0.01,238,656768,1
100,0.01,1,0.2,0.1,13,566900,0
100,0.01,8,0.2,0.1,170,568800,0
100,0.01,16,0.2,0.1,152,571200,0
100,0.01,32,0.2,0.1,156,576000,0
100,0.01,64,0.2,0.1,277,582400,0
100,0.01,128,0.2,0.1,211,588800,0
100,0.01,1,0.2,0.05,14,602300,0
100,0.01,8,0.2,0.05,177,603200,0
100,0.01,16,0.2,0.05,159,604800,0
100,0.01,32,0.2,0.05,174,611200,0
100,0.01,64,0.2,0.05,280,620800,0
100,0.01,128,0.2,0.05,219,627200,0
100,0.01,1,0.2,0.01,15,684700,0
100,0.01,8,0.2,0.01,163,685600,0
100,0.01,16,0.2,0.01,152,688000,0
100,0.01,32,0.2,0.01,167,691200,0
100,0.01,64,0.2,0.01,259,697600,0
100,0.01,128,0.2,0.01,243,704000,0
100,0.01,1,0.1,0.1,52,2286548,0
100,0.01,8,0.1,0.1,560,2324960,0
100,0.01,16,0.1,0.1,433,1767504,0
100,0.01,32,0.1,0.1,590,2188800,0
100,0.01,64,0.1,0.1,737,2284800,0
100,0.01,128,0.1,0.1,739,2380800,0
100,0.01,1,0.1,0.05,48,2134928,0
100,0.01,8,0.1,0.05,487,1970048,0
100,0.01,16,0.1,0.05,564,2371056,0
100,0.01,32,0.1,0.05,594,2416960,0
100,0.01,64,0.1,0.05,827,2521600,0
100,0.01,128,0.1,0.05,774,2515328,0
100,0.01,1,0.1,0.01,58,2572300,0
100,0.01,8,0.1,0.01,642,2595184,0
100,0.01,16,0.1,0.01,662,2812144,0
100,0.01,32,0.1,0.01,676,2731040,0
100,0.01,64,0.1,0.01,891,2826496,0
100,0.01,128,0.1,0.01,871,2854400,0
100,0.01,1,0.01,0.1,323,14284471,0
100,0.01,8,0.01,0.1,5381,22579944,0
100,0.01,16,0.01,0.1,4209,17308800,0
100,0.01,32,0.01,0.1,2060,7787840,0
100,0.01,64,0.01,0.1,9836,35107072,0
100,0.01,128,0.01,0.1,3859,13215104,0
100,0.01,1,0.01,0.05,163,7155794,1
100,0.01,8,0.01,0.05,2857,12323744,0
100,0.01,16,0.01,0.05,2852,12028608,0
100,0.01,32,0.01,0.05,4762,18605920,0
100,0.01,64,0.01,0.05,8720,31151936,0
100,0.01,128,0.01,0.05,7537,26240000,0
100,0.01,1,0.01,0.01,358,15761332,0
100,0.01,8,0.01,0.01,10529,44399568,0
100,0.01,16,0.01,0.01,2645,10989424,0
100,0.01,32,0.01,0.01,2868,10976544,0
100,0.01,64,0.01,0.01,11872,42031424,0
100,0.01,128,0.01,0.01,4684,15979904,0
100,0.01,1,0.001,0.1,1800,79708827,1
100,0.01,8,0.001,0.1,2780,11463272,0
100,0.01,16,0.001,0.1,8379,34432464,1
100,0.01,32,0.001,0.1,26897,93637248,0
100,0.01,64,0.001,0.1,8216,25340928,1
100,0.01,128,0.001,0.1,29750,89480064,0
100,0.01,1,0.001,0.05,1847,81735314,0
100,0.01,8,0.001,0.05,81242,326813384,0
100,0.01,16,0.001,0.05,26939,110733632,0
100,0.01,32,0.001,0.05,76699,297812064,1
100,0.01,64,0.001,0.05,3827,13088704,1
100,0.01,128,0.001,0.05,29561,99260672,0
100,0.01,1,0.001,0.01,182,7955248,0
100,0.01,8,0.001,0.01,2352,9469792,0
100,0.01,16,0.001,0.01,63375,266257520,0
100,0.01,32,0.001,0.01,76717,303310784,0
100,0.01,64,0.001,0.01,79262,280204928,0
100,0.01,128,0.001,0.01,88666,303644288,0
100,0.001,1,0.2,0.1,21,562576,0
100,0.001,8,0.2,0.1,115,568800,0
100,0.001,16,0.2,0.1,114,571200,0
100,0.001,32,0.2,0.1,132,576000,0
100,0.001,64,0.2,0.1,299,582400,0
100,0.001,128,0.2,0.1,199,588800,0
100,0.001,1,0.2,0.05,14,602300,0
100,0.001,8,0.2,0.05,160,603200,0
100,0.001,16,0.2,0.05,147,604800,0
100,0.001,32,0.2,0.05,164,606592,0
100,0.001,64,0.2,0.05,234,620800,0
100,0.001,128,0.2,0.05,212,627200,0
100,0.001,1,0.2,0.01,16,684700,0
100,0.001,8,0.2,0.01,177,685600,0
100,0.001,16,0.2,0.01,173,688000,0
100,0.001,32,0.2,0.01,191,691200,0
100,0.001,64,0.2,0.01,285,697600,0
100,0.001,128,0.2,0.01,238,704000,0
100,0.001,1,0.1,0.1,52,2304461,0
100,0.001,8,0.1,0.1,455,2163680,0
100,0.001,16,0.1,0.1,458,2273600,0
100,0.001,32,0.1,0.1,529,2135040,0
100,0.001,64,0.1,0.1,737,2284800,0
100,0.001,128,0.1,0.1,736,2380800,0
100,0.001,1,0.1,0.05,53,2348276,0
100,0.001,8,0.1,0.05,610,2387696,0
100,0.001,16,0.1,0.05,584,2390048,0
100,0.001,32,0.1,0.05,641,2359936,0
100,0.001,64,0.1,0.05,783,2445568,0
100,0.001,128,0.1,0.05,777,2515328,0
100,0.001,1,0.1,0.01,56,2486500,0
100,0.001,8,0.1,0.01,652,2681008,0
100,0.001,16,0.1,0.01,673,2790688,0
100,0.001,32,0.1,0.01,746,2795456,0
100,0.001,64,0.1,0.01,907,2804992,0
100,0.001,128,0.1,0.01,876,2854400,0
100,0.001,1,0.01,0.1,143,6341099,0
100,0.001,8,0.01,0.1,4286,17538664,0
100,0.001,16,0.01,0.1,4059,16737120,0
100,0.001,32,0.01,0.1,9927,37716800,0
100,0.001,64,0.01,0.1,1599,5478464,0
100,0.001,128,0.01,0.1,7053,24005120,0
100,0.001,1,0.01,0.05,833,36853280,0
100,0.001,8,0.01,0.05,2477,10417792,0
100,0.001,16,0.01,0.05,646,2649216,0
100,0.001,32,0.01,0.05,4133,15707520,0
100,0.001,64,0.01,0.05,2313,7749952,0
100,0.001,128,0.01,0.05,4567,15461504,0
100,0.001,1,0.01,0.01,848,37483420,0
100,0.001,8,0.01,0.01,9829,40534616,0
100,0.001,16,0.01,0.01,9896,40924464,0
100,0.001,32,0.01,0.01,7792,28813280,0
100,0.001,64,0.01,0.01,13515,47653952,0
100,0.001,128,0.01,0.01,8845,30229632,0
100,0.001,1,0.001,0.1,159,6922417,0
100,0.001,8,0.001,0.1,611,2586592,0
100,0.001,16,0.001,0.1,55236,233026560,0
100,0.001,32,0.001,0.1,9112,35071168,0
100,0.001,64,0.001,0.1,7646,26805888,0
100,0.001,128,0.001,0.1,1760,5878784,0
100,0.001,1,0.001,0.05,105,4619783,0
100,0.001,8,0.001,0.05,15868,67526080,0
100,0.001,16,0.001,0.05,2157,8933552,0
100,0.001,32,0.001,0.05,3169,11792992,0
100,0.001,64,0.001,0.05,3294,11399488,0
100,0.001,128,0.001,0.05,13302,45149312,0
100,0.001,1,0.001,0.01,741,32461866,0
100,0.001,8,0.001,0.01,3845,15936456,0
100,0.001,16,0.001,0.01,24393,101157360,0
100,0.001,32,0.001,0.01,2413,9424832,0
100,0.001,64,0.001,0.01,14614,50002496,0
100,0.001,128,0.001,0.01,97494,324745600,0
1000,0.4,1,0.2,0.1,15,382206,1
1000,0.4,8,0.2,0.1,77,265232,1
1000,0.4,16,0.2,0.1,97,394832,1
1000,0.4,32,0.2,0.1,110,416000,1
1000,0.4,64,0.2,0.1,207,448000,1
1000,0.4,128,0.2,0.1,222,511232,1
1000,0.4,1,0.2,0.05,9,406684,1
1000,0.4,8,0.2,0.05,117,412480,1
1000,0.4,16,0.2,0.05,117,416000,1
1000,0.4,32,0.2,0.05,130,415680,1
1000,0.4,64,0.2,0.05,181,447040,1
1000,0.4,128,0.2,0.05,220,504320,1
1000,0.4,1,0.2,0.01,9,458000,1
1000,0.4,8,0.2,0.01,123,445640,1
1000,0.4,16,0.2,0.01,123,477792,1
1000,0.4,32,0.2,0.01,107,374912,1
1000,0.4,64,0.2,0.01,211,512000,1
1000,0.4,128,0.2,0.01,219,510464,1
1000,0.4,1,0.1,0.1,8,382804,1
1000,0.4,8,0.1,0.1,108,372544,1
1000,0.4,16,0.1,0.1,112,398480,1
1000,0.4,32,0.1,0.1,126,413440,1
1000,0.4,64,0.1,0.1,193,448000,1
1000,0.4,128,0.1,0.1,219,510080,1
1000,0.4,1,0.1,0.05,8,404156,1
1000,0.4,8,0.1,0.05,84,288960,1
1000,0.4,16,0.1,0.05,106,410560,1
1000,0.4,32,0.1,0.05,101,361600,1
1000,0.4,64,0.1,0.05,209,440000,1
1000,0.4,128,0.1,0.05,222,512000,1
1000,0.4,1,0.1,0.01,9,443486,1
1000,0.4,8,0.1,0.01,123,460400,1
1000,0.4,16,0.1,0.01,124,455712,1
1000,0.4,32,0.1,0.01,152,512000,1
1000,0.4,64,0.1,0.01,203,465920,1
1000,0.4,128,0.1,0.01,223,510848,1
1000,0.4,1,0.01,0.1,8,351110,1
1000,0.4,8,0.01,0.1,101,391392,1
1000,0.4,16,0.01,0.1,85,324912,1
1000,0.4,32,0.01,0.1,111,416000,1
1000,0.4,64,0.01,0.1,214,448000,1
1000,0.4,128,0.01,0.1,218,512000,1
1000,0.4,1,0.01,0.05,9,407000,1
1000,0.4,8,0.01,0.05,64,226880,1
1000,0.4,16,0.01,0.05,103,404480,1
1000,0.4,32,0.01,0.05,116,414720,1
1000,0.4,64,0.01,0.05,194,447040,1
1000,0.4,128,0.01,0.05,228,512000,1
1000,0.4,1,0.01,0.01,9,449858,1
1000,0.4,8,0.01,0.01,130,463640,1
1000,0.4,16,0.01,0.01,128,470064,1
1000,0.4,32,0.01,0.01,156,507776,1
1000,0.4,64,0.01,0.01,208,512000,1
1000,0.4,128,0.01,0.01,224,509696,1
1000,0.4,1,0.001,0.1,8,383103,1
1000,0.4,8,0.001,0.1,113,378928,1
1000,0.4,16,0.001,0.1,111,399696,1
1000,0.4,32,0.001,0.1,122,416000,1
1000,0.4,64,0.001,0.1,199,448000,1
1000,0.4,128,0.001,0.1,231,511232,1
1000,0.4,1,0.001,0.05,8,405736,1
1000,0.4,8,0.001,0.05,102,340800,1
1000,0.4,16,0.001,0.05,93,321280,1
1000,0.4,32,0.001,0.05,124,416000,1
1000,0.4,64,0.001,0.05,198,448000,1
1000,0.4,128,0.001,0.05,225,507776,1
1000,0.4,1,0.001,0.01,9,427202,1
1000,0.4,8,0.001,0.01,126,463640,1
1000,0.4,16,0.001,0.01,117,439520,1
1000,0.4,32,0.001,0.01,144,503168,1
1000,0.4,64,0.001,0.01,208,511616,1
1000,0.4,128,0.001,0.01,227,511616,1
1000,0.2,1,0.2,0.1,36,1652114,1
1000,0.2,8,0.2,0.1,408,1506072,1
1000,0.2,16,0.2,0.1,444,1678384,1
1000,0.2,32,0.2,0.1,497,1678080,1
1000,0.2,64,0.2,0.1,585,1724160,1
1000,0.2,128,0.2,0.1,675,1761280,1
1000,0.2,1,0.2,0.05,38,1721775,1
1000,0.2,8,0.2,0.05,374,1717440,1
1000,0.2,16,0.2,0.05,381,1708144,1
1000,0.2,32,0.2,0.05,371,1450880,1
1000,0.2,64,0.2,0.05,566,1642816,1
1000,0.2,128,0.2,0.05,623,1641216,1
1000,0.2,1,0.2,0.01,35,1619612,1
1000,0.2,8,0.2,0.01,464,1921800,1
1000,0.2,16,0.2,0.01,502,1956096,1
1000,0.2,32,0.2,0.01,272,957184,1
1000,0.2,64,0.2,0.01,573,1665536,1
1000,0.2,128,0.2,0.01,750,2043392,1
1000,0.2,1,0.1,0.1,42,1656067,1
1000,0.2,8,0.1,0.1,366,1365400,1
1000,0.2,16,0.1,0.1,423,1673168,1
1000,0.2,32,0.1,0.1,373,1395200,1
1000,0.2,64,0.1,0.1,594,1747712,1
1000,0.2,128,0.1,0.1,649,1715200,1
1000,0.2,1,0.1,0.05,41,1725928,1
1000,0.2,8,0.1,0.05,386,1475744,1
1000,0.2,16,0.1,0.05,402,1503632,1
1000,0.2,32,0.1,0.05,521,1802688,1
1000,0.2,64,0.1,0.05,596,1689856,1
1000,0.2,128,0.1,0.05,604,1589120,1
1000,0.2,1,0.1,0.01,43,1877912,1
1000,0.2,8,0.1,0.01,447,1929200,1
1000,0.2,16,0.1,0.01,426,1911456,1
1000,0.2,32,0.1,0.01,515,2016000,1
1000,0.2,64,0.1,0.01,664,1981952,1
1000,0.2,128,0.1,0.01,706,1889792,1
1000,0.2,1,0.01,0.1,32,1389255,1
1000,0.2,8,0.01,0.1,328,1204632,1
1000,0.2,16,0.01,0.1,421,1653888,1
1000,0.2,32,0.01,0.1,339,1227520,1
1000,0.2,64,0.01,0.1,603,1724160,1
1000,0.2,128,0.01,0.1,480,1195520,1
1000,0.2,1,0.01,0.05,29,1274897,1
1000,0.2,8,0.01,0.05,419,1589952,1
1000,0.2,16,0.01,0.05,431,1712128,1
1000,0.2,32,0.01,0.05,481,1764288,1
1000,0.2,64,0.01,0.05,627,1787968,1
1000,0.2,128,0.01,0.05,689,1825664,1
1000,0.2,1,0.01,0.01,32,1426256,1
1000,0.2,8,0.01,0.01,441,1667240,1
1000,0.2,16,0.01,0.01,476,1929312,1
1000,0.2,32,0.01,0.01,305,1083520,1
1000,0.2,64,0.01,0.01,582,1714688,1
1000,0.2,128,0.01,0.01,749,2024960,1
1000,0.2,1,0.001,0.1,36,1630591,1
1000,0.2,8,0.001,0.1,408,1600640,1
1000,0.2,16,0.001,0.1,417,1664480,1
1000,0.2,32,0.001,0.1,435,1603840,1
1000,0.2,64,0.001,0.1,579,1707520,1
1000,0.2,128,0.001,0.1,668,1760000,1
1000,0.2,1,0.001,0.05,22,1004092,1
1000,0.2,8,0.001,0.05,454,1725744,1
1000,0.2,16,0.001,0.05,324,1292480,1
1000,0.2,32,0.001,0.05,466,1746560,1
1000,0.2,64,0.001,0.05,609,1781248,1
1000,0.2,128,0.001,0.05,690,1843968,1
1000,0.2,1,0.001,0.01,24,1122200,1
1000,0.2,8,0.001,0.01,389,1578440,1
1000,0.2,16,0.001,0.01,472,1992384,1
1000,0.2,32,0.001,0.01,500,1919744,1
1000,0.2,64,0.001,0.01,301,779264,1
1000,0.2,128,0.001,0.01,738,1986560,1
1000,0.1,1,0.2,0.1,72,3222232,1
1000,0.1,8,0.2,0.1,1674,6678928,0
1000,0.1,16,0.2,0.1,1296,4950080,0
1000,0.1,32,0.2,0.1,1807,6379968,0
1000,0.1,64,0.2,0.1,2051,6624384,0
1000,0.1,128,0.2,0.1,2347,7040000,0
1000,0.1,1,0.2,0.05,161,7169156,0
1000,0.1,8,0.2,0.05,1701,6539000,0
1000,0.1,16,0.2,0.05,1245,4811792,1
1000,0.1,32,0.2,0.05,1674,5854976,0
1000,0.1,64,0.2,0.05,1806,5754880,1
1000,0.1,128,0.2,0.05,1381,3967488,1
1000,0.1,1,0.2,0.01,125,5577016,1
1000,0.1,8,0.2,0.01,1916,7899792,0
1000,0.1,16,0.2,0.01,1696,6936240,0
1000,0.1,32,0.2,0.01,1832,6942272,1
1000,0.1,64,0.2,0.01,1378,4284416,1
1000,0.1,128,0.2,0.01,2669,8026112,0
1000,0.1,1,0.1,0.1,166,6697294,1
1000,0.1,8,0.1,0.1,2145,8436448,1
1000,0.1,16,0.1,0.1,1530,5935904,1
1000,0.1,32,0.1,0.1,1250,4611744,1
1000,0.1,64,0.1,0.1,2236,7167872,1
1000,0.1,128,0.1,0.1,2724,8174464,1
1000,0.1,1,0.1,0.05,117,5154724,1
1000,0.1,8,0.1,0.05,1717,6848280,1
1000,0.1,16,0.1,0.05,1751,7065904,1
1000,0.1,32,0.1,0.05,2190,8034048,1
1000,0.1,64,0.1,0.05,2299,7368192,1
1000,0.1,128,0.1,0.05,2631,7915136,1
1000,0.1,1,0.1,0.01,166,7340694,1
1000,0.1,8,0.1,0.01,2107,8075952,1
